start_frame,window_frames,prob_hold,pred_hold_raw,pred_hold,video_path
0,15,0.15607748925685883,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
5,15,6.245792610570788e-05,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
10,15,5.136946856509894e-05,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
15,15,5.030522515880875e-05,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
20,15,0.0007604286074638367,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
25,15,0.0005702173803001642,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
30,15,0.0006918004946783185,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
35,15,0.011074317619204521,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
40,15,0.3370998799800873,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
45,15,0.37783342599868774,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
50,15,0.5598055720329285,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
55,15,0.6679744124412537,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
60,15,0.8190885782241821,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
65,15,0.6362659335136414,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
70,15,0.6009621024131775,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
75,15,0.7566131949424744,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
80,15,0.9618111252784729,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
85,15,0.962805986404419,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
90,15,0.8988014459609985,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
95,15,0.30143314599990845,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
100,15,0.11948739737272263,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
105,15,0.11733092367649078,0,0,data/raw/videos/Benhur/benhur_1_front.mp4
110,15,0.5215387940406799,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
115,15,0.3664860129356384,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
120,15,0.4993230998516083,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
125,15,0.5273736715316772,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
130,15,0.8087583184242249,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
135,15,0.8212777376174927,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
140,15,0.8945693969726562,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
145,15,0.929033100605011,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
150,15,0.9156854152679443,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
155,15,0.5577789545059204,1,1,data/raw/videos/Benhur/benhur_1_front.mp4
